title,author,year
Asian CHI '23: Proceedings of the Asian HCI Symposium 2023,,2023
ICIEI '24: Proceedings of the 2024 9th International Conference on Information and Education Innovations,,2024
"ICSLT '23: Proceedings of the 2023 9th International Conference on e-Society, e-Learning and e-Technologies",,2023
CompEd 2023: Proceedings of the ACM Conference on Global Computing Education Vol 2,,2023
Teaching Programming with Gamified Semantics,"Arawjo, Ian and Wang, Cheng-Yao and Myers, Andrew C. and Andersen, Erik and Guimbreti\`{e}re, Fran\c{c}ois",2017
Hands-on in Computer Programming Education,"von Hausswolff, Kristina",2017
Application and Exploration of Flipped Classroom in Experimental Teaching of Electronic Packaging Technology,"Wu, Lai-Jun and Yu, Jing-Bo",2022
FGPE AuthorKit  A Tool for Authoring Gamified Programming Educational Content,"Paiva, Jos\'{e} Carlos and Queir\'{o}s, Ricardo and Leal, Jos\'{e} Paulo and Swacha, Jakub",2020
ICSE-SEET '24: Proceedings of the 46th International Conference on Software Engineering: Software Engineering Education and Training,,2024
XSEDE Training: Achieving Access and Inclusion,"Akli, Linda and Alameda, Jay and Gordon, Steven I. and Madrid, Marcela and Rivera, Lorna",2016
Java Programming Course Reform Based on OBE Concept under the Background of New Engineering Education,"Limin, Tao and Xikun, Liang and Jiangping, Zhu",2020
ICDTE '23: Proceedings of the 7th International Conference on Digital Technology in Education,,2023
ITiCSE 2024: Proceedings of the 2024 on Innovation and Technology in Computer Science Education V. 1,,2024
ICEEL '22: Proceedings of the 2022 6th International Conference on Education and E-Learning,,2022
ITiCSE 2024: Proceedings of the 2024 on Innovation and Technology in Computer Science Education V. 2,,2024
Engaging students in programming,"Corney, Malcolm and Teague, Donna and Thomas, Richard N.",2010
SIGCSE 2024: Proceedings of the 55th ACM Technical Symposium on Computer Science Education V. 1,,2024
The effectiveness of innovative approaches to CSI: comparing opinion to outcome,"Allert, James D.",2004
SIGCSE 2024: Proceedings of the 55th ACM Technical Symposium on Computer Science Education V. 2,,2024
Engagement and Sustainability in a Data Structures Course in C for Non-Specialists,"Knorr, Edwin M. and Thompson, Christopher",2016
ICDTE '22: Proceedings of the 6th International Conference on Digital Technology in Education,,2022
ACM SE '24: Proceedings of the 2024 ACM Southeast Conference,,2024
SIGITE '23: Proceedings of the 24th Annual Conference on Information Technology Education,,2023
WCCCE '24: Proceedings of the 26th Western Canadian Conference on Computing Education,,2024
ICSE '24: Proceedings of the IEEE/ACM 46th International Conference on Software Engineering,,2024
CSCW '17: Proceedings of the 2017 ACM Conference on Computer Supported Cooperative Work and Social Computing,,2017
SPLASH-E 2022: Proceedings of the 2022 ACM SIGPLAN International Symposium on SPLASH-E,,2022
ISSTA 2023: Proceedings of the 32nd ACM SIGSOFT International Symposium on Software Testing and Analysis,,2023
Future delta 2.0 an experiential learning context for a serious game about local climate change,"Angel, Jeannette and LaValle, Alicia and Iype, Deepti Mathew and Sheppard, Stephen and Dulic, Aleksandra",2015
AICCONF '24: Proceedings of the Cognitive Models and Artificial Intelligence Conference,,2024
Walking Down the Road to Independent Mobility: An Adaptive Route Training System for the Cognitively Impaired,"Rink, Konstantin and Gruschka, Tristan and Palsbr\""{o}ker, Patrick and Baez, Marcos and Becking, Dominic and Seelmeyer, Udo and Dobslaw, Gudrun and Stolz, Patricia",2023
Playful Cognitive Behavioral Therapy Apps: Design Concepts and Tactics for Engaging Young Patients,"Ferri, Gabriele and Sluis-Thiescheffer, Wouter and Booten, Dries and Schouten, Ben",2016
Vertically Autoscaling Monolithic Applications with CaaSPER: Scalable Container-as-a-Service Performance Enhanced Resizing Algorithm for the Cloud,"Pavlenko, Anna and Cahoon, Joyce and Zhu, Yiwen and Kroth, Brian and Nelson, Michael and Carter, Andrew and Liao, David and Wright, Travis and Camacho-Rodr\'{\i}guez, Jes\'{u}s and Saur, Karla",2024
Physical and Augmented Reality based Playful Activities for Refresher Training of ASHA Workers in India,"Majhi, Arka and Agnihotri, Satish and Mondal, Aparajita",2023
WWW '19: The World Wide Web Conference,,2019
AVI '24: Proceedings of the 2024 International Conference on Advanced Visual Interfaces,,2024
IDC '23: Proceedings of the 22nd Annual ACM Interaction Design and Children Conference,,2023
Making teaching of programming learning-oriented and learner-directed,"Tirronen, Ville and Isom\""{o}tt\""{o}nen, Ville",2011
Ne-course for learning programming,"Figueiredo, Jos\'{e} and Gomes, Nat\'{a}lia and Garc\'{\i}a-Pe\~{n}alvo, Francisco Jos\'{e}",2016
ITiCSE-WGR '23: Proceedings of the 2023 Working Group Reports on Innovation and Technology in Computer Science Education,,2023
Simulation in education and training,"Kincaid, J. Peter and Westerlund, Ken K.",2009
Mobile learning for just-in-time applications,"Tucker, Tia G. and Winchester, Woodrow W.",2009
A Study on the Learning Effectiveness of Serious Games in the Intangible Cultural Heritage: –A case study of Nantong Blue Calico in China,"Zhou, Shizhen and Fu, Kun and Chu, Yuejun and Li, Yiwen",2023
ETRA '24: Proceedings of the 2024 Symposium on Eye Tracking Research and Applications,,2024
SIGMOD/PODS '24: Companion of the 2024 International Conference on Management of Data,,2024
Immersive gamification for education: No additional benefit gained from wearing a VR headset,"Gunay, Cengiz and Barakat, Rahaf",2023
A systematic review of approaches for teaching introductory programming and their influence on success,"Vihavainen, Arto and Airaksinen, Jonne and Watson, Christopher",2014
Extreme apprenticeship method in teaching programming for beginners,"Vihavainen, Arto and Paksula, Matti and Luukkainen, Matti",2011
Combining Abstract Tasks and Haptic Material to Foster Computational Thinking in Computer Science Students,"B\""{o}ttcher, Axel and Thurner, Veronika",2023
RehaBot: Gamified Virtual Assistants Towards Adaptive TeleRehabilitation,"Afyouni, Imad and Einea, Anas and Murad, Abdullah",2019
Progression Of Computational Thinking Skills In Swedish Compulsory Schools With Block-based Programming,"Zhang, LeChen and Nouri, Jalal and Rolandsson, Lennart",2020
About Programming Maturity in Finnish High Schools: A Comparison Between High School and University Students' Programming Skills,"Kaila, Erkki and Lind\'{e}n, Rolf and Lokkila, Erno and Laakso, Mikko-Jussi",2017
Designing One Year Curriculum to Teach Artificial Intelligence for Middle School,"Sabuncuoglu, Alpay",2020
Evaluating the impact of PBL and tablet PCs in an algorithms and computer programming course,"Ambr\'{o}sio, Ana Paula L. and Costa, F\'{a}bio M.",2010
Digitally Supported Introductory University Teaching in Computer Science Considering Heterogeneous Groups,"Ossovski, Elisaweta",2022
Study Behavior in Computing Education—A Systematic Literature Review,"Lor\r{a}s, Madeleine and Sindre, Guttorm and Tr\ae{}tteberg, Hallvard and Aalberg, Trond",2021
An Empirical Investigation on the Benefits of Gamification in Programming Courses,"Mar\'{\i}n, B. and Frez, J. and Cruz-Lemus, J. and Genero, M.",2018
"Gamification Works, but How and to Whom? An Experimental Study in the Context of Programming Lessons","Rodrigues, Luiz and Toda, Armando M. and Oliveira, Wilk and Palomino, Paula T. and Avila-Santos, Anderson Paulo and Isotani, Seiji",2021
The Designed Gamification Application Architecture and Elements for a C# Programming Course,"Padirayon, Lourdes M.",2019
Teaching how to program using automated assessment and functional glossy games (experience report),"Almeida, Jos\'{e} Bacelar and Cunha, Alcino and Macedo, Nuno and Pacheco, Hugo and Proen\c{c}a, Jos\'{e}",2018
BARA: A Dynamic State-Based Serious Game for Teaching Requirements Elicitation,"Liu, Yu and Li, Tong and Huang, Zheqing and Yang, Zhen",2023
K-12 Computer Science Framework,K-12 Computer Science Framework Steering Committee,2016
Developing a computer science-specific learning taxonomy,"Fuller, Ursula and Johnson, Colin G. and Ahoniemi, Tuukka and Cukierman, Diana and Hern\'{a}n-Losada, Isidoro and Jackova, Jana and Lahtinen, Essi and Lewis, Tracy L. and Thompson, Donna McGee and Riedesel, Charles and Thompson, Errol",2007
“Beat me if I can!” – A Case Study on Human Digital Twin-based Opponents in Rehabilitation Gaming,"Lauer-Schmaltz, Martin Wolfgang and Hansen, John and Kirchner, Kathrin",2024
Software Testing as Medium for Peer Feedback,"McGregor, L\'{e}on and Maarek, Manuel",2020
How Pairing by Code Similarity Influences Discussions in Peer Learning,"Xu, Shiyu and Zhang, Ashley Ge and Oney, Steve",2023
Facilitating code-writing in PI classes,"Zingaro, Daniel and Cherenkova, Yuliya and Karpova, Olessia and Petersen, Andrew",2013
Efficient Instructional Design of Programming Examples,"Zavgorodniaia, Albina",2020
An Active Learning App Development Module for Novices: a Self-Assessment Approach,"Binder, Fabio and Gonzatto, Rodrigo and Veloso, Luiz and Mendon\c{c}a, Vin\'{\i}cius and Reinehr, Sheila and Malucelli, Andreia",2021
Innovation and active learning for training mobile app developers,"Binder, Fabio Vinicius and Albuquerque, Regina and Reinehr, Sheila and Malucelli, Andreia",2020
Developing a computer science-specific learning taxonomy,"Fuller, Ursula and Johnson, Colin G. and Ahoniemi, Tuukka and Cukierman, Diana and Hern\'{a}n-Losada, Isidoro and Jackova, Jana and Lahtinen, Essi and Lewis, Tracy L. and Thompson, Donna McGee and Riedesel, Charles and Thompson, Errol",2007
Decades of Striving for Pedagogical and Technological Alignment,"Haaranen, Lassi and Ahrenberg, Lukas and Hellas, Arto",2024
After-Hours Learning: Workshops for Professional Women to Learn Web Development,"Pe\~{n}a, Joslenne and Hanrahan, Benjamin V. and Rosson, Mary Beth and Cole, Carmen",2021
Omnicode: A Novice-Oriented Live Programming Environment with Always-On Run-Time Value Visualizations,"Kang, Hyeonsu and Guo, Philip J.",2017
EASEAI 2022: Proceedings of the 4th International Workshop on Education through Advanced Software Engineering and Artificial Intelligence,,2022
"Teaching through a Global Pandemic: Educational Landscapes Before, During and After COVID-19","Siegel, Angela A. and Zarb, Mark and Alshaigy, Bedour and Blanchard, Jeremiah and Crick, Tom and Glassey, Richard and Hott, John R. and Latulipe, Celine and Riedesel, Charles and Senapathi, Mali and Simon and Williams, David",2022
An Open Educational Resource Supporting Mutation Testing Teaching,"Paschoal, Leo Natan and Ruiz, Jo\~{a}o Pedro S. M. and Souza, Simone R. S.",2023
Step Tutor: Supporting Students through Step-by-Step Example-Based Feedback,"Wang, Wengran and Rao, Yudong and Zhi, Rui and Marwan, Samiha and Gao, Ge and Price, Thomas W.",2020
Koli Calling '23: Proceedings of the 23rd Koli Calling International Conference on Computing Education Research,,2023
ICETC '23: Proceedings of the 15th International Conference on Education Technology and Computers,,2023
Paving a path to more inclusive computing,"Sahami, Mehran",2018
"UMAP Adjunct '24: Adjunct Proceedings of the 32nd ACM Conference on User Modeling, Adaptation and Personalization",,2024
"ICEBT '22: Proceedings of the 2022 6th International Conference on E-Education, E-Business and E-Technology",,2022
ICIEI '23: Proceedings of the 2023 8th International Conference on Information and Education Innovations,,2023
COMPUTE '23: Proceedings of the 16th Annual ACM India Compute Conference,,2023
Koli Calling '22: Proceedings of the 22nd Koli Calling International Conference on Computing Education Research,,2022
ACE '24: Proceedings of the 26th Australasian Computing Education Conference,,2024
Off to new shores: preparing primary school teachers for teaching algorithmics and programming,"Geldreich, Katharina and Talbot, Mike and Hubwieser, Peter",2018
